username;Czuję się zestresowany, niespokojny, przytłoczony.;Czuję, że panuję nad sytuacją, dobrze sobie radzę, mam wszystko pod kontrolą.;updated_at
32;0;4;2023-02-10 08:07:29.785434+00
32;0;4;2023-02-13 08:40:48.08984+00
32;0;4;2023-02-14 08:05:50.694256+00
32;0;4;2023-02-15 08:13:57.936953+00
32;0;4;2023-02-16 08:09:23.104374+00
32;0;4;2023-02-17 08:01:48.506104+00
32;0;4;2023-02-20 07:46:54.114794+00
32;0;4;2023-02-21 07:16:04.282281+00
32;0;4;2023-02-22 08:26:50.087495+00
32;0;4;2023-02-23 08:30:46.735677+00
32;0;4;2023-02-24 07:46:45.991881+00
32;0;4;2023-02-27 15:16:14.541454+00
32;0;4;2023-02-28 10:02:22.105835+00
32;0;4;2023-03-01 09:59:17.259816+00
32;0;4;2023-03-02 08:07:17.64602+00
32;0;4;2023-03-03 08:20:32.776654+00
32;0;4;2023-03-06 08:44:35.723345+00
32;0;4;2023-03-07 08:44:53.576625+00
32;0;4;2023-03-08 08:19:11.705935+00
32;0;4;2023-03-09 07:45:05.378619+00
32;0;4;2023-03-10 08:59:47.058329+00
32;0;4;2023-03-13 08:00:47.725552+00
33;0;4;2022-12-11 21:32:05.735216+00
33;1;3;2022-12-18 20:26:00.322794+00
33;0;3;2022-12-25 18:50:05.686569+00
33;1;4;2022-12-28 02:04:07.353859+00
33;2;2;2022-12-29 21:27:59.372894+00
33;3;2;2022-12-30 12:08:43.970355+00
33;0;3;2022-12-31 07:20:16.062387+00
33;3;2;2023-01-16 19:41:48.207133+00
33;1;3;2023-01-17 18:02:19.35477+00
33;1;3;2023-01-22 23:11:43.10446+00
33;2;2;2023-01-25 07:47:28.470634+00
33;2;3;2023-01-27 17:36:52.754138+00
33;2;3;2023-02-02 01:29:49.830377+00
33;3;2;2023-02-03 10:30:32.397769+00
33;3;3;2023-02-04 16:16:31.79579+00
33;3;2;2023-02-05 21:03:32.492187+00
33;3;3;2023-02-06 10:11:19.208162+00
33;3;3;2023-02-07 17:48:43.739511+00
33;3;3;2023-02-08 07:44:36.972898+00
33;2;3;2023-02-13 12:45:20.999212+00
33;2;3;2023-02-14 08:03:57.966633+00
33;2;3;2023-02-16 00:43:43.825805+00
33;3;2;2023-02-18 00:47:22.626306+00
33;2;3;2023-02-19 08:57:05.961366+00
33;3;2;2023-02-22 08:02:11.061916+00
33;3;3;2023-02-25 19:03:25.138878+00
33;3;2;2023-02-27 21:38:15.740912+00
33;3;2;2023-02-28 08:35:05.548569+00
33;3;2;2023-03-01 08:33:35.249792+00
33;3;2;2023-03-02 14:02:56.914625+00
34;3;2;2022-12-20 10:33:48.135801+00
34;0;0;2022-12-21 18:32:40.432255+00
34;0;3;2022-12-22 11:42:10.697469+00
34;0;3;2023-01-02 12:44:52.463953+00
34;0;0;2023-01-05 20:11:58.762216+00
34;0;2;2023-01-07 17:46:03.273494+00
34;3;2;2023-01-09 19:57:47.185989+00
34;2;3;2023-01-13 10:16:59.138647+00
34;3;3;2023-01-14 13:14:06.413358+00
34;2;3;2023-01-16 10:12:04.166514+00
34;3;4;2023-01-25 18:00:24.875653+00
34;2;2;2023-01-28 17:20:52.630601+00
34;2;2;2023-01-29 04:53:16.303665+00
35;1;2;2022-12-20 11:13:42.635778+00
35;1;2;2023-01-03 10:19:31.945753+00
35;1;2;2023-01-12 09:15:19.810264+00
35;3;2;2023-01-29 10:14:16.647956+00
35;2;2;2023-03-01 12:17:39.988281+00
36;3;3;2022-12-07 19:39:46.967183+00
36;1;3;2022-12-08 21:31:38.069142+00
36;1;3;2022-12-09 18:08:10.694592+00
36;1;3;2022-12-10 20:23:12.475235+00
36;1;3;2022-12-11 14:16:04.248776+00
36;1;3;2022-12-12 08:20:56.471518+00
36;3;3;2022-12-13 22:00:12.300506+00
36;1;3;2022-12-15 20:27:05.1454+00
36;1;3;2022-12-16 08:15:35.215611+00
36;1;3;2022-12-18 18:36:34.608507+00
36;1;3;2022-12-19 20:26:00.020035+00
36;1;3;2022-12-20 14:42:03.73889+00
36;1;3;2022-12-21 20:58:08.565971+00
36;0;4;2022-12-28 10:55:59.358377+00
36;1;3;2022-12-31 22:05:32.506807+00
36;1;2;2023-01-03 17:16:09.52563+00
36;1;3;2023-01-08 14:24:58.229534+00
36;1;2;2023-01-10 21:57:24.744936+00
36;1;3;2023-01-11 21:04:41.539328+00
36;2;2;2023-01-14 18:04:36.196846+00
36;3;3;2023-01-15 15:08:41.619756+00
36;3;1;2023-01-17 18:25:41.543276+00
36;3;2;2023-01-24 14:39:54.941453+00
36;1;2;2023-01-25 09:28:34.582227+00
36;3;1;2023-02-01 20:05:30.880693+00
36;1;3;2023-02-03 19:26:39.331339+00
36;1;3;2023-02-06 08:29:37.810199+00
36;1;3;2023-02-08 15:05:58.621382+00
36;1;3;2023-02-09 20:49:47.415532+00
36;2;2;2023-02-10 04:45:12.013841+00
36;1;3;2023-02-14 20:43:03.596698+00
36;1;3;2023-02-15 17:14:48.360115+00
36;1;3;2023-02-16 15:31:53.681348+00
36;1;3;2023-02-21 21:11:29.136411+00
36;1;3;2023-02-22 20:41:46.252407+00
36;1;3;2023-02-23 19:02:19.915995+00
37;1;3;2022-12-07 13:36:39.695577+00
37;1;3;2022-12-08 08:13:04.08806+00
37;0;3;2022-12-09 08:20:23.656541+00
37;2;2;2022-12-12 09:30:57.064253+00
37;1;3;2022-12-16 10:40:14.475497+00
37;1;2;2022-12-19 07:52:43.864545+00
37;1;3;2022-12-20 08:24:20.749714+00
37;1;3;2022-12-28 18:46:53.044448+00
37;1;3;2022-12-29 17:35:06.419983+00
37;1;3;2022-12-30 19:49:21.024648+00
37;1;3;2023-01-02 14:19:20.31244+00
37;1;3;2023-01-04 09:01:21.024159+00
37;1;3;2023-01-05 14:06:04.084768+00
37;1;3;2023-01-09 12:19:37.788189+00
37;1;3;2023-01-12 12:15:09.129747+00
37;1;3;2023-01-13 07:59:44.181037+00
37;1;3;2023-01-14 11:57:20.930579+00
37;1;3;2023-01-16 12:13:05.567897+00
37;1;3;2023-01-17 11:11:56.906997+00
37;1;3;2023-01-20 10:18:02.980172+00
37;1;3;2023-01-23 07:26:57.193504+00
37;1;3;2023-01-24 08:29:38.349106+00
37;1;3;2023-01-25 08:47:19.959924+00
37;1;3;2023-01-26 10:40:45.389903+00
37;1;3;2023-01-27 10:06:01.799099+00
37;1;3;2023-02-03 08:25:43.021177+00
37;1;3;2023-02-06 08:40:57.62227+00
37;1;3;2023-02-07 10:49:19.391595+00
37;1;3;2023-02-08 10:07:36.312905+00
37;1;3;2023-02-09 13:37:28.758754+00
37;1;3;2023-02-14 09:14:12.28625+00
37;1;3;2023-02-20 09:15:28.573204+00
37;1;3;2023-02-21 09:39:04.377567+00
37;1;3;2023-02-22 09:36:20.179427+00
37;1;3;2023-02-23 07:57:31.514339+00
37;1;3;2023-02-24 08:10:29.620636+00
37;1;3;2023-02-25 17:40:44.763542+00
37;1;3;2023-02-26 16:01:50.178644+00
37;1;3;2023-02-27 09:22:51.188328+00
37;1;3;2023-02-28 09:20:19.704775+00
37;1;3;2023-03-03 12:12:00.894388+00
38;1;3;2022-12-06 21:36:05.503979+00
38;0;3;2022-12-07 13:06:11.830303+00
38;3;1;2022-12-08 11:26:28.605078+00
38;0;3;2022-12-09 10:28:37.181992+00
38;0;2;2022-12-12 11:44:25.854721+00
38;0;2;2022-12-13 10:56:46.019484+00
38;1;2;2022-12-19 17:30:03.562843+00
38;0;3;2022-12-20 10:42:47.532115+00
38;0;4;2022-12-28 13:22:17.52377+00
38;0;3;2022-12-29 11:49:39.143105+00
38;1;3;2023-01-02 17:37:04.262673+00
38;1;3;2023-01-03 11:57:55.586071+00
38;1;3;2023-01-04 12:18:20.164793+00
38;1;2;2023-01-05 08:02:56.011136+00
38;2;3;2023-01-08 18:27:38.523963+00
38;1;2;2023-01-09 12:38:29.164882+00
38;1;3;2023-01-10 12:02:00.386378+00
38;1;3;2023-01-11 10:55:58.856724+00
38;3;3;2023-01-12 08:58:47.081547+00
38;1;1;2023-01-13 08:44:44.051619+00
38;1;2;2023-01-16 11:24:20.11213+00
38;2;3;2023-01-17 10:12:51.281418+00
38;1;3;2023-01-18 10:25:21.042171+00
38;0;4;2023-01-19 10:03:45.847799+00
38;1;3;2023-01-20 10:06:41.754392+00
38;1;3;2023-01-23 09:33:33.885146+00
38;0;3;2023-01-24 09:07:22.944848+00
38;2;3;2023-01-25 08:46:19.128407+00
38;1;2;2023-01-26 09:08:19.805021+00
38;0;3;2023-01-27 10:36:18.297253+00
38;1;3;2023-01-30 09:54:43.788729+00
38;1;3;2023-01-31 08:11:36.690896+00
38;0;2;2023-02-01 10:03:27.051328+00
38;2;3;2023-02-02 09:35:25.74381+00
38;2;2;2023-02-03 10:29:44.620284+00
38;3;2;2023-02-06 09:41:31.747305+00
38;1;3;2023-02-07 10:02:16.565637+00
38;1;3;2023-02-08 09:48:11.10433+00
38;1;4;2023-02-09 09:34:07.431849+00
38;1;2;2023-02-10 09:54:03.450914+00
38;1;1;2023-02-13 08:29:07.641074+00
38;3;3;2023-02-14 09:23:39.854373+00
38;1;3;2023-02-15 10:26:26.97684+00
38;3;1;2023-02-16 11:13:43.366186+00
38;1;3;2023-02-17 10:03:10.394291+00
38;1;3;2023-02-20 10:05:57.331929+00
38;1;3;2023-02-21 09:19:25.356568+00
38;1;3;2023-02-22 08:27:53.352246+00
38;1;3;2023-02-23 08:20:48.979524+00
38;1;3;2023-02-27 09:32:25.983041+00
39;1;3;2022-12-07 13:19:34.31322+00
39;0;2;2022-12-08 07:12:42.058699+00
39;0;3;2022-12-09 08:46:26.84556+00
39;3;1;2022-12-19 17:30:22.621212+00
39;2;2;2022-12-20 08:46:18.764817+00
39;1;3;2022-12-21 07:31:46.455566+00
39;2;2;2022-12-22 07:43:35.765398+00
39;1;2;2023-01-02 07:39:41.388757+00
39;2;2;2023-01-03 08:36:31.003439+00
39;1;2;2023-01-04 09:54:14.39205+00
39;1;2;2023-01-05 08:43:52.06099+00
39;1;3;2023-01-09 07:42:20.288041+00
39;1;3;2023-01-10 08:28:36.733003+00
39;1;2;2023-01-11 08:38:17.10985+00
39;3;1;2023-01-12 09:00:21.684139+00
39;1;2;2023-01-13 07:57:19.565404+00
39;3;1;2023-01-16 07:56:15.643335+00
39;3;2;2023-01-17 07:47:27.762562+00
39;1;2;2023-01-18 07:44:25.422479+00
39;3;1;2023-01-19 13:00:52.851338+00
39;1;3;2023-01-20 07:10:33.583721+00
39;2;2;2023-01-23 08:35:50.612408+00
39;1;3;2023-01-24 07:51:37.759647+00
39;3;1;2023-01-25 08:20:28.049774+00
39;1;2;2023-01-26 08:27:58.45359+00
39;1;2;2023-01-27 09:10:39.746152+00
39;1;2;2023-01-30 07:20:08.692101+00
39;1;2;2023-01-31 08:30:48.479388+00
39;1;2;2023-02-01 08:59:33.7422+00
39;1;2;2023-02-02 08:49:28.963076+00
39;1;3;2023-02-03 08:46:22.441932+00
39;2;2;2023-02-06 08:36:58.302593+00
39;3;1;2023-02-07 09:41:54.932413+00
39;1;3;2023-02-08 08:37:04.877773+00
39;1;2;2023-02-09 08:11:36.277377+00
39;1;2;2023-02-10 08:13:35.159813+00
39;3;1;2023-02-13 09:07:18.129459+00
39;1;2;2023-02-14 08:57:13.085816+00
39;1;2;2023-02-15 11:05:24.846399+00
39;3;1;2023-02-17 09:54:56.116284+00
39;1;1;2023-02-24 08:10:17.315076+00
39;3;2;2023-02-27 07:07:59.432866+00
